,influencer,mean_active_start_by_influencer
2235,234488,1974.5454545454545
2236,269172,1963.3333333333333
2237,788568,1965.0
2238,695019,1990.0
2239,796166,1972.2222222222222
2240,887719,1986.0
2241,692251,1960.0
2242,898828,1968.888888888889
2243,622379,1980.0
2244,767095,1970.0
2245,189701,1962.5
2246,958076,1950.0
2247,498987,1994.0
2248,642796,1980.0
2249,781932,1973.5294117647059
2250,102985,1981.875
2251,240252,1983.0
2252,165068,2000.0
2253,502371,1994.0
2254,149173,1995.0
2255,786245,1990.0
2256,194039,1995.0
2257,760154,1978.888888888889
2258,17877,1992.3076923076924
2259,808198,1963.3333333333333
2260,661974,1950.0
2261,25899,1990.0
2262,661525,1985.5555555555557
2263,793821,1987.0
2264,820999,1960.0
2265,197040,1946.6666666666667
2266,7729,1970.0
2267,861687,2006.0
2268,57188,1965.0
2269,81683,1977.142857142857
2270,230667,1990.0
2271,34172,1988.4615384615386
2272,294197,1993.3333333333333
2273,597965,1992.0
2274,138837,1950.0
2275,873886,1962.857142857143
2276,56913,1963.3333333333333
2277,746010,1965.7142857142858
2278,390532,1983.3333333333333
2279,17387,1996.6666666666667
2280,51233,1950.0
2281,300013,1950.0
2282,64199,1971.0
2283,667020,1980.0
2284,683795,1986.0
2285,271029,1971.25
2286,60476,1970.0
2287,141681,1988.0
2288,193963,1992.5
2289,251604,1985.0
2290,299776,1995.0
2291,355616,2000.0
2292,770007,1982.5
2293,778906,1995.0
2294,799100,1995.0
2295,806740,2000.0
2296,815090,1990.0
2297,93632,1980.0
2298,609396,1977.5
2299,750456,1970.0
2300,184811,1993.3333333333333
2301,163198,1960.0
2302,287860,1985.0
2303,91122,1990.0
2304,253232,1990.0
2305,351842,1970.0
2306,492162,1994.2857142857142
2307,799348,1990.0
2308,807949,1990.0
2309,869417,1990.0
2310,633079,1980.0
2311,40501,1995.0
2312,497760,1975.0
2313,20403,1950.0
2314,398259,1985.7142857142858
2315,2825814,1970.0
2316,485991,1990.0
2317,87179,1985.0
2318,467382,1993.3333333333333
2319,746182,1995.0
2320,902138,1984.0
2321,2252,1970.0
2322,933568,1970.0
2323,6320,1981.25
2324,762921,1950.0
2325,203695,1997.5
2326,83194,1995.0
2327,186805,2000.0
2328,251491,1987.5
2329,508443,1990.0
2330,383889,1994.5454545454545
2331,758630,1995.0
2332,138271,1994.0
2333,158656,2000.0
2334,251033,1990.0
2335,664346,1996.0
2336,104388,1975.0
2337,414889,1987.5
2338,280445,1960.0
2339,300534,1956.25
2340,330634,1968.888888888889
2341,624504,1965.0
2342,165294,1990.0
2343,225948,1986.6666666666667
2344,204714,1955.7142857142858
2345,175087,1958.3333333333333
2346,204968,1970.0
2347,674310,1970.0
2348,110541,1979.090909090909
2349,202033,1970.0
2350,461737,1970.0
2351,522377,1989.5652173913043
2352,11242,1950.0
2353,184814,1955.7142857142858
2354,198901,1958.5
2355,516706,1955.0
2356,665908,2001.4285714285713
2357,343954,1984.7058823529412
2358,75665,1960.0
2359,153526,1967.857142857143
2360,188342,1976.6666666666667
2361,238506,1963.3333333333333
2362,781423,1965.0
2363,35697,1980.0
2364,401114,1980.0
2365,255770,1955.0
2366,183139,1987.5
2367,680065,1990.0
2368,121318,1975.0
2369,254556,1960.0
2370,239827,2006.0
2371,173487,1980.0
2372,320426,1980.0
2373,421315,1982.5
2374,137137,1953.3333333333333
2375,275386,1990.0
2376,159312,1995.0
2377,344729,1996.6666666666667
2378,942624,1990.0
2379,793022,1981.0
2380,3627,1982.5
2381,90011,1990.0
2382,836313,1980.0
2383,866417,1990.0
2384,940831,1988.5714285714287
2385,480086,1997.142857142857
2386,52151,1980.0
2387,101164,1990.0
2388,919598,1986.0
2389,401066,1955.0
2390,467749,1950.0
2391,930722,1950.0
2392,776371,1990.0
2393,152228,1986.6666666666667
2394,399437,1990.0
2395,474648,1968.0
2396,249303,1983.3333333333333
2397,314372,1990.0
2398,235881,1953.3333333333333
2399,753237,1990.0
2400,282766,1990.0
2401,489209,1983.6363636363637
2402,610339,1990.0
2403,687933,1987.5
2404,352999,1980.0
2405,21292,1988.3333333333333
2406,118189,1995.0
2407,77698,1936.6666666666667
2408,943827,1996.25
2409,112204,1980.0
2410,167220,1980.0
2411,511041,1990.0
2412,287350,1990.0
2413,165345,1990.0
2414,648407,1985.0
2415,689367,1987.142857142857
2416,608166,1940.0
2417,633078,1994.4444444444443
2418,574057,1977.5
2419,46381,1990.0
2420,898275,1994.0
2421,5307,2003.3333333333333
2422,132849,1990.0
2423,108124,1980.0
2424,301404,1995.0
2425,392553,1990.0
2426,143951,1963.3333333333333
2427,220946,1960.0
2428,248916,1970.0
2429,228714,1960.0
2430,1097,1980.0
2431,258882,1985.0
2432,271113,1981.0
2433,449578,1980.0
2434,673486,1990.0
2435,944105,1980.0
2436,262794,1990.0
2437,947563,1990.0
2438,240923,1988.3333333333333
2439,73383,1982.0
2440,12877,1970.0
2441,588112,1970.0
2442,163570,1992.5
2443,414745,1991.6666666666667
2444,838414,1985.0
2445,590265,1967.5
2446,247545,1987.5
2447,409670,1987.7777777777778
2448,352524,1960.0
2449,487535,1980.0
2450,97786,2000.0
2451,282800,1992.3529411764705
2452,636394,1993.3333333333333
2453,850693,1996.0
2454,489207,1976.6666666666667
2455,824866,1970.0
2456,763341,1950.0
2457,156938,2000.0
2458,190235,1990.0
2459,127451,1971.0
2460,96576,2000.0
2461,324646,1998.75
2462,475980,1996.6666666666667
2463,863102,1999.1666666666667
2464,212129,1950.0
2465,492663,1955.0
2466,758194,1975.3846153846155
2467,339905,1982.5
2468,767129,1950.0
2469,958768,1986.6666666666667
2470,31022,1975.0
2471,771269,1985.0
2472,170330,1953.3333333333333
2473,959775,1950.0
2474,298225,1990.0
2475,781350,1990.0
2476,787702,1990.0
2477,99449,2000.0
2478,221894,1973.75
2479,646353,1951.0
2480,97491,1990.0
2481,261087,1990.0
2482,363100,1990.0
2483,786360,1985.0
2484,78242,1964.2857142857142
2485,131178,1960.0
2486,639697,1960.0
2487,804706,1955.0
2488,222974,1988.0
2489,654543,1990.0
2490,924780,1994.0
2491,324819,1973.3333333333333
2492,125528,1990.0
2493,139741,1987.7777777777778
2494,797670,1990.0
2495,243812,1987.142857142857
2496,411830,1990.0
2497,918600,1985.0
2498,948061,1985.7142857142858
2499,87922,2000.0
2500,771792,2000.0
2501,685751,1958.0
2502,769876,1960.0
2503,337119,1986.25
2504,412134,1967.5
2505,1292549,1966.6666666666667
2506,185810,1980.0
2507,611929,1990.0
2508,947576,1990.0
2509,784766,1987.5
2510,165162,1975.0
2511,943268,1975.0
2512,933809,1985.0
2513,142767,1970.0
2514,216294,1970.0
2515,424302,1970.0
2516,491786,1970.0
2517,279141,1964.2105263157894
2518,319945,1990.0
2519,524050,1978.1818181818182
2520,230784,1976.6666666666667
2521,800332,1975.0
2522,823482,1970.0
2523,893111,1966.6666666666667
2524,370703,1994.0
2525,785357,2000.0
2526,64954,1980.0
2527,516202,1980.0
2528,532487,1970.0
2529,177588,1970.0
2530,187162,1981.4285714285713
2531,834466,1976.0
2532,791480,1986.0
2533,837985,1990.0
2534,825387,1992.5
2535,48587,1990.0
2536,5501,1994.2857142857142
2537,329883,1990.0
2538,131038,2000.0
2539,798113,1990.0
2540,308762,1970.0
2541,26193,2000.0
2542,846092,1956.6666666666667
2543,849246,1962.5
2544,668127,1990.0
2545,756772,1982.5
2546,636106,1971.4285714285713
2547,264350,1995.0
2548,50034,1986.0
2549,67539,1960.0
2550,179698,1978.0
2551,12644,1974.2857142857142
2552,636382,1975.0
2553,848572,1973.3333333333333
2554,366889,1935.0
2555,673360,1937.0
2556,954646,1935.0
2557,36645,1980.0
2558,46345,1985.0
2559,945269,1981.111111111111
2560,759668,1980.0
2561,684920,1984.0
2562,401166,1980.0
2563,46784,1976.6666666666667
2564,505047,1952.0
2565,776301,1962.5
2566,118853,1966.0
2567,128290,1981.6666666666667
2568,185155,1990.0
2569,193802,1960.0
2570,171994,1965.0
2571,133719,1997.0
2572,35464,1996.6666666666667
2573,118664,1986.0
2574,31324,1980.0
2575,149166,1965.0
2576,249420,1960.0
2577,16448,1962.5
2578,202187,1970.0
2579,77560,1965.0
2580,57840,1965.0
2581,144349,1970.0
2582,185669,1970.0
2583,194063,1998.0
2584,37794,1975.0
2585,61273,1982.5
2586,686577,1972.857142857143
2587,216348,1973.3333333333333
2588,220312,1960.0
2589,267411,1960.0
2590,274520,1960.0
2591,300659,1970.0
2592,30925,1982.5
2593,807028,1990.0
2594,3669,1990.0
2595,988655,1997.5
2596,882950,1952.5
2597,212200,1965.7142857142858
2598,792018,1992.5
2599,796736,1972.5
2600,195305,1975.0
2601,655273,1968.0
2602,929776,1996.6666666666667
2603,830028,1961.6666666666667
2604,151469,1955.7142857142858
2605,575379,1990.0
2606,186096,1985.7142857142858
2607,255347,1990.0
2608,420504,1990.0
2609,957340,1990.0
2610,621959,2000.0
2611,696668,2000.0
2612,801615,2000.0
2613,743760,1983.3333333333333
2614,477954,1975.0
2615,118384,1995.0
2616,306446,1983.3333333333333
2617,806507,1976.6666666666667
2618,296815,1996.6666666666667
2619,86826,1982.5
2620,99104,1997.5
2621,391003,2000.0
2622,768231,2000.0
2623,946563,1996.6666666666667
2624,120615,1955.0
2625,126048,1975.0
2626,601079,1982.857142857143
2627,121157,1963.3333333333333
2628,738674,1970.0
2629,81079,1990.0
2630,142208,1987.5
2631,253734,1990.0
2632,258741,1995.0
2633,314505,1991.4285714285713
2634,2130,1948.3333333333333
2635,256575,1955.0
2636,255210,1997.5
2637,392299,1992.2222222222222
2638,884686,1998.0
2639,502351,1950.0
2640,674163,1950.0
2641,75329,1990.0
2642,169239,1997.5
2643,216986,1990.0
2644,302774,1990.0
2645,304102,1997.5
2646,341652,1970.0
2647,206538,1963.3333333333333
2648,335302,1990.0
2649,863774,1990.0
2650,808212,1998.0
2651,254215,1996.6666666666667
2652,280960,1995.0
2653,381371,1995.0
2654,1606776,2000.0
2655,117064,1966.25
2656,166383,1970.0
2657,126782,1992.5
2658,660053,1992.5
2659,775323,1990.0
2660,178645,1990.0
2661,838875,1990.0
2662,574143,1990.0
2663,897783,1970.0
2664,352294,1950.0
2665,380259,1950.0
2666,781732,1980.0
2667,300035,1990.0
2668,125822,1990.0
2669,217963,1950.0
2670,93849,1970.0
2671,129637,1980.6666666666667
2672,66800,1950.0
2673,116087,1995.0
2674,45475,1985.0
2675,400279,1984.0
2676,927650,1995.0
2677,211570,1996.6666666666667
2678,245133,1976.6666666666667
2679,245292,1983.3333333333333
2680,852842,1980.0
2681,761064,1960.0
2682,771470,1980.0
2683,13377,1980.0
2684,644880,1980.0
2685,752673,1990.0
2686,950441,1990.0
2687,504169,1952.5
2688,511029,1938.3333333333333
2689,765900,1980.0
2690,65094,1950.0
2691,828507,1955.0
2692,5980,1986.0
2693,597875,1970.0
2694,775406,1990.0
2695,551465,1992.0
2696,621423,1990.0
2697,808336,2000.0
2698,951375,1990.0
2699,290853,1993.3333333333333
2700,1233067,1970.0
2701,98278,1960.0
2702,269390,1953.3333333333333
2703,751623,1982.0
2704,62270,1960.0
2705,186390,1960.0
2706,620578,1960.0
2707,241004,1990.0
2708,769109,1990.0
2709,287092,1987.5
2710,123515,1990.0
2711,524522,1999.090909090909
2712,649435,1994.0
2713,480472,1970.0
2714,567374,1970.0
2715,296802,1997.5
2716,926237,1994.0
2717,936095,1994.0
2718,790078,1982.5
2719,99198,1960.0
2720,763551,1955.0
2721,279097,1960.0
2722,783909,1960.0
2723,326096,1950.0
2724,742166,1968.0
2725,107227,1990.0
2726,852810,1996.6666666666667
2727,855780,1985.0
2728,491802,1990.0
2729,762177,1986.25
2730,109669,1970.0
2731,746387,1996.6666666666667
2732,194743,1965.0
2733,511773,1965.0
2734,950571,1940.0
2735,126862,1980.0
2736,426564,1980.0
2737,487534,1980.0
2738,651796,1980.0
2739,674161,1988.0
2740,737886,1993.3333333333333
2741,753507,1980.0
2742,796439,1988.5714285714287
2743,102781,1960.0
2744,765435,1955.0
2745,300583,1990.0
2746,80118,1982.2222222222222
2747,41431,1986.0
2748,118128,1980.0
2749,90079,1995.0
2750,831708,1990.0
2751,833631,1985.0
2752,221445,1998.3333333333333
2753,77732,1965.0
2754,25394,1986.6666666666667
2755,663455,1980.0
2756,263852,1960.0
2757,781399,1960.0
2758,147316,1995.0
2759,25857,1985.0
2760,287407,1993.3333333333333
2761,673933,1996.25
2762,933898,2000.0
2763,100116,1986.6666666666667
2764,276381,1991.4285714285713
2765,122252,1990.0
2766,540010,1980.0
2767,62860,1995.0
2768,316611,2000.0
2769,574102,1999.3333333333333
2770,47134,1986.6666666666667
2771,127766,1980.0
2772,568368,1970.0
2773,614982,1980.0
2774,813485,1938.75
2775,380235,1985.0
2776,20862,1983.3333333333333
2777,580058,1993.3333333333333
2778,373592,2000.0
2779,662797,2001.4285714285713
2780,828740,1952.5
2781,828756,1955.0
2782,669303,1980.0
2783,639789,1948.0
2784,919846,1980.0
2785,168993,1970.0
2786,166291,1996.6666666666667
2787,1055285,2002.857142857143
2788,88035,2000.0
2789,333447,1990.0
2790,322279,1930.0
2791,354189,1970.0
2792,69402,1974.0
2793,647834,1996.6666666666667
2794,198302,1987.5
2795,931567,1950.0
2796,807068,2000.0
2797,59699,1960.0
2798,40695,1940.0
2799,369389,1940.0
2800,51740,1986.6666666666667
2801,333539,1998.0
2802,672269,2000.0
2803,851639,1986.6666666666667
2804,861757,2000.0
2805,293897,1990.0
2806,795841,1990.0
2807,3099573,1990.0
2808,123754,2000.0
2809,459616,1990.0
2810,585896,2000.0
2811,1006765,1986.6666666666667
2812,33666,1990.0
2813,219655,1980.0
2814,2273,1975.0
2815,11028,1955.0
2816,6310,1995.0
2817,208997,1970.0
2818,650525,1970.0
2819,108446,1986.6666666666667
2820,894831,1983.3333333333333
2821,20760,1995.0
2822,248920,1998.3333333333333
2823,32433,1995.0
2824,199090,2000.0
2825,951374,2000.0
2826,139709,1970.0
2827,679219,1985.0
2828,341672,2003.0
2829,956268,1990.0
2830,987922,1995.0
2831,96142,1985.0
2832,38291,2000.0
2833,111963,1995.0
2834,608135,2000.0
2835,198922,1956.6666666666667
2836,320442,1960.0
2837,82037,1940.0
2838,18137,1960.0
2839,58360,1970.0
2840,179335,1984.0
2841,37865,1976.6666666666667
2842,91879,1963.3333333333333
2843,108554,1970.0
2844,248452,1960.0
2845,565634,1977.0
2846,903009,1975.0
2847,97949,1960.0
2848,90169,1970.0
2849,900349,1970.0
2850,803752,1960.0
2851,163577,1990.0
2852,367417,1980.0
2853,77306,1970.0
2854,144538,1973.3333333333333
2855,247824,1980.0
2856,59503,1970.0
2857,29609,1950.0
2858,639056,1993.6363636363637
2859,757335,1980.0
2860,757177,1990.0
2861,923801,1960.0
2862,194380,1975.0
2863,468632,1985.0
2864,822874,1975.0
2865,268161,1990.0
2866,741731,1990.0
2867,227697,2000.0
2868,482572,1960.0
2869,605965,1970.0
2870,783025,1930.0
2871,927373,1983.3333333333333
2872,288830,1980.0
2873,170879,2000.0
2874,670226,2001.25
2875,800926,1983.3333333333333
2876,217792,1970.0
2877,773407,1960.0
2878,25778,1986.6666666666667
2879,746915,1990.0
2880,597736,1995.5555555555557
2881,80649,2002.0
2882,216212,2000.0
2883,918569,2000.0
2884,158849,1995.0
2885,759998,1990.0
2886,130036,1977.5
2887,133528,1965.0
2888,57497,2000.0
2889,355412,1997.0
2890,921384,1960.0
2891,793664,1994.0
2892,665944,1960.0
2893,786080,1970.0
2894,583723,1946.6666666666667
2895,818366,1950.0
2896,28002,1998.0
2897,178799,2000.0
2898,923323,1996.6666666666667
2899,82639,1985.0
2900,555695,1975.0
2901,801762,1960.0
2902,273105,1974.0
2903,128266,1980.0
2904,185440,1995.0
2905,1431398,1990.0
2906,894664,1960.0
2907,355555,1986.6666666666667
2908,856451,1980.0
2909,168110,2000.0
2910,289599,2000.0
2911,577261,1950.0
2912,314346,1946.6666666666667
2913,10982,1990.0
2914,75394,1985.7142857142858
2915,843106,1960.0
2916,169578,1985.0
2917,468911,1990.0
2918,685031,1990.0
2919,49367,1975.0
2920,234374,1970.0
2921,168256,2002.5
2922,642427,1950.0
2923,46727,1970.0
2924,274822,1967.5
2925,250976,1991.4285714285713
2926,81231,1966.6666666666667
2927,213510,1967.5
2928,627250,1963.3333333333333
2929,261332,1930.0
2930,600640,1995.0
2931,620603,1990.0
2932,614455,1996.6666666666667
2933,677352,1995.0
2934,354883,2000.0
2935,574119,2000.0
2936,371879,1980.0
2937,19435,1954.0
2938,587608,1981.25
2939,948333,1980.0
2940,143749,1990.0
2941,98944,1980.0
2942,147082,1985.0
2943,688515,2000.0
2944,765773,1940.0
2945,285693,1980.0
2946,7305,1980.0
2947,405522,1977.5
2948,502978,1990.0
2949,762990,1960.0
2950,130402,1970.0
2951,887718,1970.0
2952,391519,1970.0
2953,403454,1980.0
2954,681154,2000.0
2955,762885,2000.0
2956,804431,2002.5
2957,761179,2005.0
2958,790797,2000.0
2959,132940,1960.0
2960,196544,1950.0
2961,163835,1950.0
2962,1839912,2000.0
2963,26825,2000.0
2964,364861,1990.0
2965,151549,1990.0
2966,194246,1996.6666666666667
2967,365542,1990.0
2968,785101,1994.4444444444443
2969,385180,1985.0
2970,747243,1990.0
2971,406733,1973.3333333333333
2972,333181,1960.0
2973,406898,1960.0
2974,574483,1980.0
2975,184471,1994.0
2976,105129,1994.1666666666667
2977,120412,1990.0
2978,745568,1990.0
2979,806991,1960.0
2980,153915,1990.0
2981,796281,1990.0
2982,104314,2000.0
2983,147294,2000.0
2984,674262,2000.0
2985,123363,1996.6666666666667
2986,142249,1995.5555555555557
2987,147771,2000.0
2988,199917,2000.0
2989,611104,2000.0
2990,888484,2000.0
2991,956973,2000.0
2992,388972,1990.0
2993,739041,1998.0
2994,106916,2000.0
2995,257787,2000.0
2996,610880,1993.3333333333333
2997,868174,2005.0
2998,199369,1930.0
2999,121746,2000.0
3000,221803,1997.5
3001,690718,1995.0
3002,744969,1983.3333333333333
3003,130855,1980.0
3004,222601,1985.0
3005,293391,1980.0
3006,327130,1985.0
3007,472735,1985.0
3008,593129,1980.0
3009,745071,1986.0
3010,836017,1980.0
3011,921289,1980.0
3012,89305,1995.0
3013,748262,1993.3333333333333
3014,850161,1960.0
3015,16361,1963.3333333333333
3016,108265,2000.0
3017,354631,2000.0
3018,510885,1995.0
3019,180023,1993.3333333333333
3020,47246,1993.3333333333333
3021,500612,1995.0
3022,615937,2000.0
3023,898946,2000.0
3024,170228,1980.0
3025,677991,1993.3333333333333
3026,757665,1990.0
3027,740576,1960.0
3028,126903,1950.0
3029,107249,1980.0
3030,845668,1975.0
3031,387095,1993.3333333333333
3032,899223,1992.5
3033,953552,2000.0
3034,918290,1975.0
3035,242473,1965.0
3036,298766,1990.0
3037,48622,1950.0
3038,503283,1992.5
3039,763611,1974.0
3040,411745,1977.5
3041,158540,2000.0
3042,217641,2000.0
3043,724720,2000.0
3044,503668,1960.0
3045,158717,1950.0
3046,48806,2000.0
3047,487038,2002.5
3048,280692,2000.0
3049,299429,1980.0
3050,74452,1955.0
3051,802791,1970.0
3052,86927,1997.5
3053,831733,1997.5
3054,35864,2000.0
3055,496370,2000.0
3056,286530,2000.0
3057,243012,1980.0
3058,836394,2005.0
3059,854854,2005.0
3060,20740,2000.0
3061,52736,1960.0
3062,106514,1960.0
3063,206465,1988.3333333333333
3064,484607,1990.0
3065,132095,1980.0
3066,1518379,1980.0
3067,921598,1990.0
3068,8245,1960.0
3069,137401,1960.0
3070,562663,1960.0
3071,251210,1950.0
3072,883345,1950.0
3073,329232,1998.3333333333333
3074,480956,1990.0
3075,104147,1970.0
3076,409337,1955.0
3077,421122,1957.5
3078,490769,1950.0
3079,487663,1983.3333333333333
3080,796957,1970.0
3081,639621,1990.0
3082,778959,1990.0
3083,795054,1990.0
3084,952834,1990.0
3085,289629,1970.0
3086,755496,1995.0
3087,746068,1978.888888888889
3088,502774,1970.0
3089,806822,1965.0
3090,897322,1980.0
3091,342691,1980.0
3092,648097,1990.0
3093,607094,1990.0
3094,810592,1990.0
3095,222959,1990.0
3096,6613,1990.0
3097,159406,1975.0
3098,606043,1990.0
3099,145543,1930.0
3100,1777836,1980.0
3101,944933,1980.0
3102,26350,1950.0
3103,920117,1970.0
3104,153503,1965.0
3105,694411,1990.0
3106,20319,1980.0
3107,938878,1980.0
3108,74857,1960.0
3109,322642,1983.3333333333333
3110,840289,1990.0
3111,408531,1950.0
3112,961152,1990.0
3113,109274,1950.0
3114,927795,2000.0
3115,760389,1985.0
3116,796914,1980.0
3117,545534,1996.6666666666667
3118,752303,1995.0
3119,854203,1990.0
3120,12128,1992.5
3121,818254,1980.0
3122,847970,2000.0
3123,166767,1963.3333333333333
3124,278644,2000.0
3125,569119,2000.0
3126,840215,1995.0
3127,647670,1990.0
3128,359026,1996.6666666666667
3129,617536,2000.0
3130,42589,2000.0
3131,620056,2001.4285714285713
3132,1113,2000.0
3133,201983,2002.0
3134,537444,2005.0
3135,2006721,2000.0
3136,754219,1960.0
3137,38805,2000.0
3138,845662,2002.0
3139,490860,2000.0
3140,749571,2000.0
3141,49797,1983.3333333333333
3142,288154,1982.0
3143,1498,2000.0
3144,71373,2000.0
3145,297839,2000.0
3146,502989,2000.0
3147,591459,2003.3333333333333
3148,1163,1940.0
3149,224925,2000.0
3150,98819,1980.0
3151,368578,1980.0
3152,919812,1983.3333333333333
3153,198426,2000.0
3154,789514,1983.3333333333333
3155,932299,1970.0
3156,1016154,1970.0
3157,847374,2002.5
3158,949780,1996.6666666666667
3159,782631,1990.0
3160,616296,1997.5
3161,101415,2000.0
3162,597239,2000.0
3163,566984,1990.0
3164,347151,1990.0
3165,657329,1985.0
3166,21009,1990.0
3167,78758,1990.0
3168,414291,2000.0
3169,756959,2000.0
3170,759224,2000.0
3171,487012,1960.0
3172,812388,2000.0
3173,450991,2000.0
3174,117990,1970.0
3175,955009,1960.0
3176,414506,2000.0
3177,246169,2000.0
3178,753833,1993.3333333333333
3179,868616,2000.0
3180,988627,2000.0
3181,97384,2004.2857142857142
3182,520583,2000.0
3183,185383,1990.0
3184,69520,1950.0
3185,103033,1960.0
3186,811598,1960.0
3187,216586,1990.0
3188,667584,2002.5
3189,371530,1960.0
3190,796710,1960.0
3191,201958,1990.0
3192,35719,1986.6666666666667
3193,601421,1980.0
3194,178135,1990.0
3195,122037,1980.0
3196,731975,1960.0
3197,641709,1990.0
3198,118979,1990.0
3199,615304,2000.0
3200,949211,1980.0
3201,938638,1990.0
3202,492521,1990.0
3203,14263,1980.0
3204,485525,2005.0
3205,450786,2000.0
3206,928160,2005.0
3207,625278,2000.0
3208,32401,1983.3333333333333
3209,527024,1980.0
3210,315909,1942.5
3211,174132,1990.0
3212,140553,1940.0
3213,459027,1945.0
3214,6232,1990.0
3215,232598,2000.0
3216,495288,1990.0
3217,128141,2000.0
3218,921542,1995.0
3219,890724,1980.0
3220,151666,1970.0
3221,757070,1980.0
3222,813463,1980.0
3223,31606,1994.2857142857142
3224,931231,2000.0
3225,78532,1970.0
3226,479548,1970.0
3227,758920,1970.0
3228,919928,1966.6666666666667
3229,744075,1975.0
3230,803757,1990.0
3231,135059,1970.0
3232,96944,1990.0
3233,812101,1990.0
3234,1536402,1990.0
3235,103447,1990.0
3236,520215,1965.0
3237,186545,2000.0
3238,595768,2000.0
3239,412393,2000.0
3240,919853,1970.0
3241,847305,1990.0
3242,85806,1975.0
3243,143559,1980.0
3244,396154,1960.0
3245,125506,2000.0
3246,494746,2000.0
3247,159791,1960.0
3248,47401,1990.0
3249,85038,2000.0
3250,233147,2000.0
3251,169856,1966.6666666666667
3252,412710,1990.0
3253,667622,1980.0
3254,1913210,1980.0
3255,299840,1970.0
3256,787696,1980.0
3257,825032,1940.0
3258,303651,1970.0
3259,100659,2000.0
3260,424928,1950.0
3261,68898,1970.0
3262,101628,1940.0
3263,109367,1960.0
3264,16132,2005.0
3265,509156,2000.0
3266,791734,2000.0
3267,855232,2000.0
3268,48123,1990.0
3269,919603,2004.2857142857142
3270,238245,1993.3333333333333
3271,621101,2000.0
3272,755745,2000.0
3273,333903,1980.0
3274,297849,1980.0
3275,225754,1970.0
3276,193444,2000.0
3277,852665,1990.0
3278,528895,2000.0
3279,285232,1996.0
3280,514563,2002.5
3281,11970,1985.0
3282,552576,2000.0
3283,802264,1960.0
3284,40294,1990.0
3285,843259,2000.0
3286,38061,2000.0
3287,299567,2000.0
3288,944293,2000.0
3289,1312035,1990.0
3290,202344,1970.0
3291,814871,1990.0
3292,769523,1950.0
3293,395187,2000.0
3294,318085,2003.3333333333333
3295,90124,1990.0
3296,1811373,1990.0
3297,172582,2002.5
3298,322339,1975.0
3299,164686,1995.0
3300,286866,1970.0
3301,987481,1970.0
3302,574033,1990.0
3303,46214,1950.0
3304,290414,1950.0
3305,769486,1993.3333333333333
3306,107247,1970.0
3307,841950,1970.0
3308,6855,1985.0
3309,896817,1980.0
3310,312126,2000.0
3311,869487,1950.0
3312,926115,1950.0
3313,138407,1975.0
3314,925450,1970.0
3315,15158,2000.0
3316,68896,2005.0
3317,189641,1970.0
3318,955647,1970.0
3319,451183,1990.0
3320,69761,1980.0
3321,30664,1940.0
3322,831448,2000.0
3323,90945,1960.0
3324,1950198,1950.0
3325,551115,2000.0
3326,819946,2000.0
3327,277977,1950.0
3328,26952,1990.0
3329,201667,1980.0
3330,89058,1970.0
3331,230111,2000.0
3332,58934,2000.0
3333,343455,2000.0
3334,741236,2000.0
3335,886961,2000.0
3336,45560,2000.0
3337,947752,2000.0
3338,159655,2000.0
3339,175379,2000.0
3340,382565,2000.0
3341,400815,2000.0
3342,118791,2005.0
3343,178621,1990.0
3344,6143,2000.0
3345,333766,1980.0
3346,953875,1985.0
3347,552325,1930.0
3348,382734,1950.0
3349,253397,1965.0
3350,253408,1990.0
3351,618230,1990.0
3352,50520,1970.0
3353,48757,1980.0
3354,146796,1980.0
3355,787940,1990.0
3356,185543,1990.0
3357,226556,1980.0
3358,509524,1960.0
3359,308625,1980.0
3360,309068,1980.0
3361,169099,1993.3333333333333
3362,84258,1980.0
3363,591620,1940.0
3364,176332,1990.0
3365,674600,1980.0
3366,158888,1990.0
3367,919282,1980.0
3368,146551,1990.0
3369,196370,1990.0
3370,385766,1990.0
3371,200448,1990.0
3372,24113,1990.0
3373,160428,1970.0
3374,73914,1960.0
3375,69348,1990.0
3376,519715,1975.0
3377,36934,1950.0
3378,169124,1975.0
3379,199229,1950.0
3380,393031,1980.0
3381,28619,1980.0
3382,491174,2000.0
3383,6563,1960.0
3384,349180,1970.0
3385,176256,1970.0
3386,17937,1990.0
3387,295976,1990.0
3388,200777,1946.6666666666667
3389,720786,1940.0
3390,38100,1960.0
3391,331473,1970.0
3392,164189,1990.0
3393,257160,1992.5
3394,127889,2000.0
3395,86750,1960.0
3396,603036,1940.0
3397,892586,1990.0
3398,14724,1970.0
3399,753104,1970.0
3400,568622,1950.0
3401,769388,1950.0
3402,800475,1995.0
3403,960874,1990.0
3404,22875,1990.0
3405,105030,2000.0
3406,107556,2000.0
3407,313128,1985.0
3408,66276,1950.0
3409,104741,1950.0
3410,176360,1995.0
3411,476645,1960.0
3412,347451,1990.0
3413,136124,2000.0
3414,406657,1990.0
3415,290775,1960.0
3416,523661,1970.0
3417,213273,1990.0
3418,793898,1970.0
3419,125829,2000.0
3420,147481,2000.0
3421,340364,1970.0
3422,228058,1990.0
3423,358055,2000.0
3424,829033,1990.0
3425,5366,1980.0
3426,247004,1980.0
3427,248885,1980.0
3428,267435,1980.0
3429,335937,1980.0
3430,761478,1960.0
3431,337015,1950.0
3432,85445,1970.0
3433,107466,1995.0
3434,252026,1950.0
3435,214383,1980.0
